"","S.C. CHC Appeal No. 30/2013","",""
"","In  view  of  the  foregoing,  I  am  of  the  view  that  the  appeal  of  the","",""
"Plaintiff  Company  is  devoid  of  merit.  The  judgment  of  the  Commercial","","",""
"High  Court","is  accordingly  affirmed  and","the  appeal  of","the  Plaintiff"
"Company is dismissed.","","",""
"","I make no order as to costs.","",""
"","","JUDGE OF THE SUPREME COURT",""
"M
URDU N.B. FERNANDO P.C., CJ.","","",""
"I agree.","","",""
"","","CHIEF JUSTICE",""
"A.H.M.D. NAWAZ, J.","","",""
"I agree.","","",""
"","","JUDGE OF THE SUPREME COURT",""
"","","","25"
