"","","6","","","","SC/APPEAL/218/2012",""
"නමින්ද්‍ හා එහි ප්‍රධාන අධයක්ෂකවරයා වශමයන්ද්‍ අදාල වයාපාර කටයුතු කර මගන යන බව ඉතා","","","","","","",""
"පැහැදිලිව සනාථ වී ඇත.) This is a grave misdirection on the primary facts.","","","","","","",""
"As  I  stated  previously,  according  to  P4,  there  are  four  directors  of  the","","","","","","",""
"company  and","the  defendant","is","only","one","of","them.  P4","includes"
"Memorandum of Association and Articles of Association of the company.","","","","","","",""
"In those documents, each of these four directors has been designated as","","","","","","",""
"“Business Executive”. The defendant is not the Chief Director or the Main","","","","","","",""
"Director or the Managing Director. According to clause 6 of the Articles","","","","","","",""
"of Association, the Board of Directors can appoint a Managing Director.","","","","","","",""
"In any event, directors or business executives are not the owners of the","","","","","","",""
"company. They are employees of the company. According to clause 8 of","","","","","","",""
"the Articles of Association, the remuneration of the directors is decided","","","","","","",""
"by the Board of Directors or at a General Meeting of the company.","","","","","","",""
"According to Article 5 of the Memorandum of Association of the company,","","","","","","",""
"“The authorised share capital of the company is Rupees five million  (Rs.","","","","","","",""
"5,000,000)  divided  into  fifty  thousand  shares  (50,000)  of  Rupees  one","","","","","","",""
"hundred (Rs. 100) each”. This Article further states that all four directors","","","","","","",""
"are  shareholders  of  the  company  and  each  of  them  holds  one  share","","","","","","",""
"valued at Rs. 100.","","","","","","",""
"Contrary to what the District Judge states, it is abundantly clear that the","","","","","","",""
"defendant is not the controlling shareholder or controlling director of the","","","","","","",""
"company.  According  to  Article  15  of  the  Articles  of  Association,  the","","","","","","",""
"business decisions of the company are taken by the Board of Directors","","","","","","",""
"or  at  General  Meetings.  According","","","","to  Article  10  of","","","the  Articles  of"
"Association,  two  directors","","form  a  quorum","","","for  a  Board  Meeting.","","In"
"practical  terms,  the  control  of  the  company  is  with  the  other  three","","","","","","",""
"directors.","","","","","","",""
