"","Director
General
of","Archaeology,"
"","Department
of Archaeology,","Sir Marcus"
"","Fernando Mw., Colombo 07.",""
"2.","W.M. Bandusena",""
"","Secretary,
Ministry
of","Education,"
"","“Isurupaya”, Pelawatta, Baththaramulla.",""
"2(a) Mr. M.K.Bandula Harischandra","",""
"","","Ministry of Buddhasasana, cultural religious"
"","affairs.",""
"","135,
Srimath
Anagarika","Dharmapala"
"","Mawatha, Colombo 07.",""
"2(b) Mr. S.T. Kodikara","",""
"","Secretary
,
State Ministry","of
National"
"","Heritage, Performing Arts","and Rural Arts"
"","Promotion,
4th
Floor,","Stage
II,"
"","“Sethsiripaya” Battaramulla.",""
"3.","Akila Viraj Kariyawasam",""
"","Minister,
Ministry
of","Education,"
"","‘Isurupaya’, Pelawatta, Baththaramulla.",""
