"","","PLAINTIFFS-RESPONDENTS-"
"","","RESPONDENTS"
"BEFORE",":","P. PADMAN SURASENA, J."
"","","ACHALA WENGAPPULI, J."
"","","ARJUNA OBEYESEKERE, J."
"C
OUNSEL",":","Kuvera  de  Zoysa  PC  with  Sajana  de  Zoysa  for  the"
"","","Defendant-Petitoner-Appellant  on 
the 
instructions  of"
"","","Sanjay Fonseka"
"","","Athula  Bandara Herath with  Ms.  Ama Karunaratne and"
"","","Ms.  Chathusala  Jayasinghe  instructed  by  Ms.  Nirosha"
"","","Herath for the Plaintiff-Respondent-Respondents."
"A
RGUED ON",":","21-02-2024"
"D
ECIDED ON",":","07-07-2025"
