"5A. A.M.P.T. Abeysinghe,"
"Former Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"5B.Sanjeewani Weerasinghe,"
"Former Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"5C.N.S.P. Wahala Thantrige,"
"Former Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"5D. P.K. Rathnayake,"
"Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"6.  Chandrika Kulathilaka,"
"Former Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"6A. Helald Senadheera,"
"(Working Director)"
"Former Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"6
B. M.P.S.R. Somasiri,"
"Former Board Member,"
"Sri Lanka Broadcasting Corporation,"
"Colombo 7."
"Page 5 of 24"
