"Written Submissions tendered on:",""
"01.02.2021 by the Petitioners",""
"16.10.2020  by  the  9th–  17th,  19th-24th,  25th-  27th,  29th-38th,  41st,  43rd,  45th-  48th,  52nd,",""
"54th – 56th, 58th – 59th, 61st, 63rd & 65th Respondents",""
"Argued on:   25.02.2025",""
"Decided on:  05.08.2025",""
"Janak De Silva, J.",""
"The  1st  to  8th,  10th,  12th,  14th  and  16th  Petitioners  are  employees  of  the  Sri  Lanka",""
"Broadcasting  Corporation  (SLBC),  the  1st","Respondent.  The  9th,  11th,  13th  and  15th"
"Petitioners  are  the  Sri  Lanka  Nidahas  Sevaka  Sangamaya,  SLBC  Engineers'  Association,",""
"SLBC Technical Officers' Union and the SLBC Radio Broadcasters Union respectively. The",""
"10th and 12th Petitioners are Secretaries of the 9th and 11th Petitioner Unions and the 14th",""
"Petitioner  is  the  Assistant  Secretary  of  the  13th  Petitioner.  The  16th  Petitioner  is  the",""
"President  of  the  15th  Petitioner.  The  Petitioners  state  that  the  9th,  11th,  13th  and  15th",""
"Petitioners  file  this  application  in  the  interests  of  their  Members  who  are  adversely",""
"affected by the impugned infringement of the fundamental rights of its members.",""
"At all times material to this application, the 2nd Respondent was the Chairman and the 3rd",""
"to 7th Respondents were members of the Board of Directors of the 1st Respondent. The",""
"8th  Respondent  was","the  Director  General  and  Chief  Executive  Officer  of 
the  1st"
"Respondent.",""
"The Petitioners allege that the 9th to 41st Respondents, who are also employees of the 1st",""
"Respondent,  were  granted  promotions  without  calling  for  applications  contrary  to  the",""
"scheme  of  recruitment  and  promotions.  They  further  allege  that  the  42nd  to  65th",""
"Respondents,  who  are  also  employees  of  the  1st  Respondent,  were  granted  salary",""
"increments personal to them contrary to regular annual increment scheme.",""
"Leave to proceed has been granted under Article 12(1) of the Constitution.",""
