"2","","","",""
"","","","","SC/APPEAL/101/2015"
"A","rgued on:     28.04.2025","","",""
"Decided on:   03.06.2025","","","",""
"Samayawardhena, J.","","","",""
"The  plaintiffs","instituted","this  action","in","the  District  Court  seeking  a"
"declaration of title to the land described in the second schedule to the plaint,","","","",""
"which  forms  part  of  the  land  described  in  the  first  schedule,  and  the","","","",""
"ejectment  of  the  defendants  therefrom.  The  land  described  in  the  second","","","",""
"schedule to the plaint is depicted in Plan marked P1. The defendants sought","","","",""
"dismissal of the action on the ground that the land in suit had not been","","","",""
"properly identified. Upon conclusion of the trial, the District Court, by its","","","",""
"judgment dated 18.01.2010, upheld the position taken by the defendants","","","",""
"and  dismissed  the  plaintiffs’  action.  On  appeal,  the  High  Court  of  Civil","","","",""
"Appeal,  by  judgment  dated  23.09.2014,  affirmed  the  judgment  of  the","","","",""
"District Court. The plaintiffs are now before this court.","","","",""
"A previous Bench of this court had granted leave to appeal on the following","","","",""
"question of law:","","","",""
