"5                        SC/APPEAL/128/2012","",""
"","which  may  be  preferred","therefrom,  and 
in 
the 
case  of  an"
"","interlocutory decree, subject also to the provisions of subsection (4)",""
"","of  this  section,  be  good  and  sufficient  evidence  of  the  title  of  any",""
"","person as to any right, share or interest awarded therein to him and",""
"be","final  and  conclusive","for  all  purposes  against  all  persons"
"","whomsoever, whatever right, title or interest they have, or claim to",""
"have,","to  or 
in 
the 
land","to  which  such  decree 
relates  and"
"","notwithstanding any omission or defect of procedure or in the proof",""
"","of title adduced before the court or the fact that all persons concerned",""
"","are not parties to the partition action; and the right, share or interest",""
"","awarded by any such decree shall be free from all encumbrances",""
