"Argued on:","11th  &  30th  January,  10th  February,  15th  &  16th"
"","March, 2nd May, 23rd June, 7th August, 3rd & 11th"
"","October,  5th  &  15th  December  2023  and  27th"
"","February & 2nd July 2024."
"W
ritten Submissions tendered on:","For  Petitioners 
in  SC  FR  246/2022,  SC  FR"
"","261/2022  and  SC  FR  262/2022  –  filed  on  30th"
"","August 2024."
"","For  Petitioners  in  SC  FR  274/2022  and  SC  FR"
"","276 – filed on 03rd September 2024."
"","For Respondents – filed on 12th March 2025."
