"personnel.",""
"It was in this background that the former Secretary to the President Gamini",""
"Senarath had received the following letters dated 16th July 2022:",""
"(i)","Letter  [“R2”]  from  the  Secretary  to  the  Ministry  of  Defence"
"","Major General (retired) Kamal Gunaratne."
"(ii)","Letter [“R3”] from the Minister of Public Security Tiran Alles,"
"","MP.  To  that  letter  had  been  attached  an  even  dated  letter"
"","[“R1”]  addressed  to  the  Secretary  to  the  Ministry  of  Public"
"","Security 
from 
the 
Inspector  General 
of 
Police 
C.D."
"","Wickremaratne."
