"In the case of Perera v Cyril Ranatunga, Secretary Defence, Mark Fernando","","","","",""
"J, with Kulatunga and Wadugodapitiya JJ agreeing, stated:","","","","",""
"","","‘To ignore the requirements of the post and the needs of the public would","","",""
"","","be to permit the unrestricted application of the 'Peter principle' that in a","","",""
"","","hierarchy a person will continue to be promoted until he reaches a level at","","",""
"","","which  he  is  quite  incompetent.  Merit'  thus  has  many  facets,  and  the","","",""
"","","relative importance or weight to be attached to each of these facets, and to","","",""
"","","merit in relation to seniority, would vary with the post and its functions,","","",""
"","","duties and responsibilities.’","","",""
"The  petitioner  has  demonstrated  that  he  was  appointed  to  a non-advertised","","","","",""
"position,  despite  applying  for  the  post  of  Senior  Lecturer  Grade  II,  Multiple","","","","",""
"internal  committees  and  the University  Services  Appeals  Board  (USAB) found","","","","",""
"that an administrative error had occurred and recommended rectification, and","","","","",""
"the respondents failed or refused to act on those findings.","","","","",""
"This","conduct","","reflects  an unequal  and  arbitrary","treatment, 
violating","the"
"petitioner’s right to equal protection under the law.","","","","",""
"Article  14(1)(g) guarantees  that:  “Every  citizen  is  entitled  to  the  freedom  to","","","","",""
"engage  by  himself  or  in  association  with  others  in  any  lawful  occupation,","","","","",""
"profession, trade, business or enterprise.”","","","","",""
"Article 19(1)(g) of the Indian Constitution guarantees the freedom 'to practise any","","","","",""
"profession or to carry on any occupation, trade or business’.","","","","",""
"J. Wickramaratne on ‘Fundamental Rights in Sri Lanka’ (3rd Edition) at","","","","",""
"page 941:","","","","",""
"","","“A  significant  difference  between  the  provisions  in  the  Sri  Lankan  and","","",""
"","","Indian  Constitutions  is  the  absence  of  the  words  'in  association  with","","",""
"","others'","in","the","Indian  Constitution  as  noted  by  Wanasundera  J","in"
"","","Visvalingam v Liyanage FRD (2) 529, 535. Thus, in Sri Lanka, citizens have","","",""
"","","a fundamental right not only to engage  in any lawful occupation, trade,","","",""
"","","etc but also to form associations with others in exercising that right.”","","",""
"","","“Article 14(1)(g) of our Constitution confers a right and not an obligation.","","",""
"","","As such, it includes the right not to carry on a trade or business.”","","",""
"In the case of Perera v Jayawickrema [1985] 1 Sri LR 285, the Court declared","","","","",""
"'Article  14(1)(g)  recognises  a  general  right  in  every  citizen  to  do  work  of  a","","","","",""
"particular kind and of his choice, it does not confer the right to hold a particular","","","","",""
