"1988 which is admittedly written by the respondent, contains an admission that the subject property",""
"had been purchased by the 2nd appellant in the name of the respondent. Further, it was held that",""
"the respondent had failed to prove his case on a balance of probabilities.",""
"Judgment of the Civil Appellate High Court",""
"Being aggrieved by the said Judgement of the District Court, the respondent appealed to the High",""
"Court of Civil Appeals of the Western Province holden in Kalutara. After hearing the submissions",""
"of the parties, the Civil Appellate High Court allowed the Appeal of the respondent and set aside",""
"the  judgment  of  the  District  Court.  In  the  said  judgment,  it  was  held  that  the  District  Court",""
"judgment was based on unfounded and uncorroborated evidence. Moreover, it was held that the",""
"appellants were not entitled to the subject property described in the first schedule to the Plaint.",""
"Appeal to the Supreme Court",""
"When the application was supported for granting of leave, this Court granted leave to appeal on",""
"the following question of law:",""
"“Did the learned Civil Appellate High Court Judges err in holding that the",""
"Petitioner  has  failed  to  discharge  the  burden  placed  on  him  by  law  as",""
"regards  prayer  of  adequate  circumstances  with  respect  to  the  alleged",""
"constructive trust?”",""
"Did  the  learned  Civil Appellate  High  Court Judges  err  in  holding  that  the  Petitioner  has",""
"failed  to  discharge  the  burden  placed  on  him  by","law  as  regards  prayer  of  adequate"
"circumstances with respect to the illegal constructive trust?",""
"The learned judges of the Civil Appellate High Court, inter-alia, stated in the said judgment;",""
"“…  The  burden  of  proof  shifted  to  the  Defendant  after  the  Plaintiff  had",""
"proved by calling the Notary Public who had attested the said deed, that it",""
"7",""
